Month of Month,County,Total ED Visits
January 2019,Pitt,8782
February 2019,Pitt,7958
March 2019,Pitt,8768
April 2019,Pitt,8260
May 2019,Pitt,8463
June 2019,Pitt,7357
July 2019,Pitt,7728
August 2019,Pitt,7868
September 2019,Pitt,8228
October 2019,Pitt,8417
November 2019,Pitt,7644
December 2019,Pitt,8684
January 2020,Pitt,9043
February 2020,Pitt,8366
March 2020,Pitt,6951
April 2020,Pitt,3940
May 2020,Pitt,4866
June 2020,Pitt,5419
July 2020,Pitt,6139
August 2020,Pitt,6328
September 2020,Pitt,5936
October 2020,Pitt,6230
November 2020,Pitt,5768
December 2020,Pitt,5756
January 2021,Pitt,5860
February 2021,Pitt,5221
March 2021,Pitt,6046
April 2021,Pitt,6255
May 2021,Pitt,6453
June 2021,Pitt,6167
July 2021,Pitt,6843
August 2021,Pitt,7126
September 2021,Pitt,6685
October 2021,Pitt,6406
November 2021,Pitt,5977
December 2021,Pitt,6606
January 2022,Pitt,6514
February 2022,Pitt,5002
March 2022,Pitt,6104
April 2022,Pitt,6097
May 2022,Pitt,6723
June 2022,Pitt,6322
July 2022,Pitt,6339
August 2022,Pitt,6326
September 2022,Pitt,6523
October 2022,Pitt,6844
November 2022,Pitt,7419
December 2022,Pitt,6571
January 2023,Pitt,6403
February 2023,Pitt,5787
March 2023,Pitt,6366
April 2023,Pitt,6223
May 2023,Pitt,6437
June 2023,Pitt,6003
July 2023,Pitt,6268
August 2023,Pitt,6404
September 2023,Pitt,6675
October 2023,Pitt,6694
November 2023,Pitt,6682
December 2023,Pitt,7635
January 2024,Pitt,6731
February 2024,Pitt,6246
March 2024,Pitt,6599
April 2024,Pitt,6482
May 2024,Pitt,6764
June 2024,Pitt,6289
July 2024,Pitt,6572
August 2024,Pitt,6508
September 2024,Pitt,6567
October 2024,Pitt,6659
November 2024,Pitt,6793
December 2024,Pitt,6840
January 2025,Pitt,6796
February 2025,Pitt,6220
March 2025,Pitt,6607
January 2019,Mecklenburg,36282
February 2019,Mecklenburg,34257
March 2019,Mecklenburg,36200
April 2019,Mecklenburg,35431
May 2019,Mecklenburg,36930
June 2019,Mecklenburg,33662
July 2019,Mecklenburg,34642
August 2019,Mecklenburg,34100
September 2019,Mecklenburg,35548
October 2019,Mecklenburg,35032
November 2019,Mecklenburg,32397
December 2019,Mecklenburg,37924
January 2020,Mecklenburg,37977
February 2020,Mecklenburg,33934
March 2020,Mecklenburg,30995
April 2020,Mecklenburg,18843
May 2020,Mecklenburg,22864
June 2020,Mecklenburg,26332
July 2020,Mecklenburg,29371
August 2020,Mecklenburg,29574
September 2020,Mecklenburg,28535
October 2020,Mecklenburg,30811
November 2020,Mecklenburg,28488
December 2020,Mecklenburg,28645
January 2021,Mecklenburg,28444
February 2021,Mecklenburg,24536
March 2021,Mecklenburg,29690
April 2021,Mecklenburg,32707
May 2021,Mecklenburg,31573
June 2021,Mecklenburg,33139
July 2021,Mecklenburg,37532
August 2021,Mecklenburg,37823
September 2021,Mecklenburg,35037
October 2021,Mecklenburg,33689
November 2021,Mecklenburg,31519
December 2021,Mecklenburg,37338
January 2022,Mecklenburg,33596
February 2022,Mecklenburg,28589
March 2022,Mecklenburg,34044
April 2022,Mecklenburg,36519
May 2022,Mecklenburg,41559
June 2022,Mecklenburg,39390
July 2022,Mecklenburg,39437
August 2022,Mecklenburg,37182
September 2022,Mecklenburg,38877
October 2022,Mecklenburg,42143
November 2022,Mecklenburg,44900
December 2022,Mecklenburg,40951
January 2023,Mecklenburg,41046
February 2023,Mecklenburg,37602
March 2023,Mecklenburg,41820
April 2023,Mecklenburg,39117
May 2023,Mecklenburg,41789
June 2023,Mecklenburg,39319
July 2023,Mecklenburg,40053
August 2023,Mecklenburg,40921
September 2023,Mecklenburg,41359
October 2023,Mecklenburg,42275
November 2023,Mecklenburg,42512
December 2023,Mecklenburg,49977
January 2024,Mecklenburg,42804
February 2024,Mecklenburg,39758
March 2024,Mecklenburg,43036
April 2024,Mecklenburg,41642
May 2024,Mecklenburg,42499
June 2024,Mecklenburg,40270
July 2024,Mecklenburg,41757
August 2024,Mecklenburg,42297
September 2024,Mecklenburg,41380
October 2024,Mecklenburg,40904
November 2024,Mecklenburg,40642
December 2024,Mecklenburg,44229
January 2025,Mecklenburg,46441
February 2025,Mecklenburg,39888
March 2025,Mecklenburg,42691
January 2019,Durham,9889
February 2019,Durham,9343
March 2019,Durham,10480
April 2019,Durham,10227
May 2019,Durham,10501
June 2019,Durham,9595
July 2019,Durham,9662
August 2019,Durham,9716
September 2019,Durham,9787
October 2019,Durham,9676
November 2019,Durham,8922
December 2019,Durham,9734
January 2020,Durham,10458
February 2020,Durham,9610
March 2020,Durham,8329
April 2020,Durham,5637
May 2020,Durham,6901
June 2020,Durham,7888
July 2020,Durham,8544
August 2020,Durham,8377
September 2020,Durham,7836
October 2020,Durham,8614
November 2020,Durham,7769
December 2020,Durham,7981
January 2021,Durham,7848
February 2021,Durham,6880
March 2021,Durham,8282
April 2021,Durham,8523
May 2021,Durham,8630
June 2021,Durham,8373
July 2021,Durham,9737
August 2021,Durham,9572
September 2021,Durham,8914
October 2021,Durham,9112
November 2021,Durham,8290
December 2021,Durham,9266
January 2022,Durham,9578
February 2022,Durham,7616
March 2022,Durham,8809
April 2022,Durham,8989
May 2022,Durham,10094
June 2022,Durham,9539
July 2022,Durham,9479
August 2022,Durham,9405
September 2022,Durham,9067
October 2022,Durham,9271
November 2022,Durham,9870
December 2022,Durham,9273
January 2023,Durham,9543
February 2023,Durham,8296
March 2023,Durham,9310
April 2023,Durham,9051
May 2023,Durham,9335
June 2023,Durham,9255
July 2023,Durham,9249
August 2023,Durham,9702
September 2023,Durham,9639
October 2023,Durham,9639
November 2023,Durham,9659
December 2023,Durham,10321
January 2024,Durham,10083
February 2024,Durham,9544
March 2024,Durham,10149
April 2024,Durham,9847
May 2024,Durham,10181
June 2024,Durham,9723
July 2024,Durham,9919
August 2024,Durham,9838
September 2024,Durham,10106
October 2024,Durham,10245
November 2024,Durham,9727
December 2024,Durham,10280
January 2025,Durham,10530
February 2025,Durham,9408
March 2025,Durham,10178
January 2019,Davidson,6883
February 2019,Davidson,6722
March 2019,Davidson,7095
April 2019,Davidson,7013
May 2019,Davidson,7369
June 2019,Davidson,6501
July 2019,Davidson,6910
August 2019,Davidson,6731
September 2019,Davidson,7060
October 2019,Davidson,6790
November 2019,Davidson,6224
December 2019,Davidson,7034
January 2020,Davidson,6765
February 2020,Davidson,6436
March 2020,Davidson,5774
April 2020,Davidson,3680
May 2020,Davidson,4587
June 2020,Davidson,5280
July 2020,Davidson,5723
August 2020,Davidson,5781
September 2020,Davidson,5719
October 2020,Davidson,6082
November 2020,Davidson,5754
December 2020,Davidson,5784
January 2021,Davidson,5721
February 2021,Davidson,4843
March 2021,Davidson,5774
April 2021,Davidson,6075
May 2021,Davidson,5756
June 2021,Davidson,6309
July 2021,Davidson,7105
August 2021,Davidson,8033
September 2021,Davidson,7080
October 2021,Davidson,6242
November 2021,Davidson,6175
December 2021,Davidson,7295
January 2022,Davidson,6905
February 2022,Davidson,5335
March 2022,Davidson,6413
April 2022,Davidson,6551
May 2022,Davidson,7310
June 2022,Davidson,6761
July 2022,Davidson,6803
August 2022,Davidson,6656
September 2022,Davidson,6823
October 2022,Davidson,7273
November 2022,Davidson,7364
December 2022,Davidson,7077
January 2023,Davidson,6980
February 2023,Davidson,6207
March 2023,Davidson,6712
April 2023,Davidson,6358
May 2023,Davidson,6897
June 2023,Davidson,6484
July 2023,Davidson,6712
August 2023,Davidson,6728
September 2023,Davidson,6690
October 2023,Davidson,6880
November 2023,Davidson,6718
December 2023,Davidson,7803
January 2024,Davidson,7065
February 2024,Davidson,6568
March 2024,Davidson,7399
April 2024,Davidson,6962
May 2024,Davidson,7092
June 2024,Davidson,6685
July 2024,Davidson,6917
August 2024,Davidson,7216
September 2024,Davidson,6885
October 2024,Davidson,6800
November 2024,Davidson,6504
December 2024,Davidson,7173
January 2025,Davidson,7284
February 2025,Davidson,6896
March 2025,Davidson,7213
January 2019,Caldwell,4210
February 2019,Caldwell,4038
March 2019,Caldwell,4264
April 2019,Caldwell,4103
May 2019,Caldwell,4283
June 2019,Caldwell,3918
July 2019,Caldwell,4061
August 2019,Caldwell,3831
September 2019,Caldwell,3982
October 2019,Caldwell,3988
November 2019,Caldwell,3686
December 2019,Caldwell,4309
January 2020,Caldwell,3923
February 2020,Caldwell,3776
March 2020,Caldwell,3426
April 2020,Caldwell,2171
May 2020,Caldwell,2851
June 2020,Caldwell,3008
July 2020,Caldwell,3328
August 2020,Caldwell,3425
September 2020,Caldwell,3404
October 2020,Caldwell,3398
November 2020,Caldwell,3140
December 2020,Caldwell,2993
January 2021,Caldwell,2854
February 2021,Caldwell,2662
March 2021,Caldwell,3103
April 2021,Caldwell,3180
May 2021,Caldwell,3182
June 2021,Caldwell,3399
July 2021,Caldwell,3851
August 2021,Caldwell,4116
September 2021,Caldwell,3906
October 2021,Caldwell,3858
November 2021,Caldwell,3307
December 2021,Caldwell,4098
January 2022,Caldwell,4149
February 2022,Caldwell,3305
March 2022,Caldwell,3743
April 2022,Caldwell,3699
May 2022,Caldwell,3758
June 2022,Caldwell,3814
July 2022,Caldwell,3969
August 2022,Caldwell,4104
September 2022,Caldwell,3705
October 2022,Caldwell,4099
November 2022,Caldwell,4030
December 2022,Caldwell,3721
January 2023,Caldwell,3772
February 2023,Caldwell,3447
March 2023,Caldwell,3659
April 2023,Caldwell,3595
May 2023,Caldwell,3773
June 2023,Caldwell,3569
July 2023,Caldwell,3624
August 2023,Caldwell,3713
September 2023,Caldwell,3697
October 2023,Caldwell,3701
November 2023,Caldwell,3553
December 2023,Caldwell,4533
January 2024,Caldwell,3752
February 2024,Caldwell,3517
March 2024,Caldwell,3798
April 2024,Caldwell,3543
May 2024,Caldwell,3710
June 2024,Caldwell,3478
July 2024,Caldwell,3696
August 2024,Caldwell,3585
September 2024,Caldwell,3690
October 2024,Caldwell,3578
November 2024,Caldwell,3410
December 2024,Caldwell,3591
January 2025,Caldwell,3759
February 2025,Caldwell,3615
March 2025,Caldwell,4120
January 2019,Cabarrus,7922
February 2019,Cabarrus,7826
March 2019,Cabarrus,8075
April 2019,Cabarrus,7813
May 2019,Cabarrus,8144
June 2019,Cabarrus,7554
July 2019,Cabarrus,7525
August 2019,Cabarrus,7498
September 2019,Cabarrus,7837
October 2019,Cabarrus,7851
November 2019,Cabarrus,7308
December 2019,Cabarrus,8696
January 2020,Cabarrus,8278
February 2020,Cabarrus,7569
March 2020,Cabarrus,6542
April 2020,Cabarrus,4353
May 2020,Cabarrus,5273
June 2020,Cabarrus,6059
July 2020,Cabarrus,6633
August 2020,Cabarrus,6776
September 2020,Cabarrus,6581
October 2020,Cabarrus,6965
November 2020,Cabarrus,6705
December 2020,Cabarrus,6887
January 2021,Cabarrus,6779
February 2021,Cabarrus,5754
March 2021,Cabarrus,6859
April 2021,Cabarrus,7383
May 2021,Cabarrus,7631
June 2021,Cabarrus,7665
July 2021,Cabarrus,8490
August 2021,Cabarrus,8728
September 2021,Cabarrus,8087
October 2021,Cabarrus,7461
November 2021,Cabarrus,7193
December 2021,Cabarrus,8656
January 2022,Cabarrus,7596
February 2022,Cabarrus,6311
March 2022,Cabarrus,7424
April 2022,Cabarrus,7630
May 2022,Cabarrus,8464
June 2022,Cabarrus,7934
July 2022,Cabarrus,8215
August 2022,Cabarrus,8255
September 2022,Cabarrus,8279
October 2022,Cabarrus,8969
November 2022,Cabarrus,9669
December 2022,Cabarrus,8865
January 2023,Cabarrus,8660
February 2023,Cabarrus,8295
March 2023,Cabarrus,8742
April 2023,Cabarrus,8642
May 2023,Cabarrus,8985
June 2023,Cabarrus,8306
July 2023,Cabarrus,8848
August 2023,Cabarrus,9058
September 2023,Cabarrus,8894
October 2023,Cabarrus,8953
November 2023,Cabarrus,9023
December 2023,Cabarrus,10429
January 2024,Cabarrus,8968
February 2024,Cabarrus,8350
March 2024,Cabarrus,9114
April 2024,Cabarrus,9367
May 2024,Cabarrus,9238
June 2024,Cabarrus,8874
July 2024,Cabarrus,8983
August 2024,Cabarrus,9335
September 2024,Cabarrus,8665
October 2024,Cabarrus,8537
November 2024,Cabarrus,8963
December 2024,Cabarrus,9462
January 2025,Cabarrus,9803
February 2025,Cabarrus,8258
March 2025,Cabarrus,8216
